char,label
腰,B-Test
围,I-Test
水,O
平,O
低,O
于,O
治,O
疗,O
前,O
;,O
胰,B-Drug
岛,I-Drug
素,I-Drug
强,O
化,O
组,O
体,B-Test
重,I-Test
指,O
"
",O
数,O
、,O
体,B-Test
重,I-Test
、,O
腰,B-Test
围,I-Test
水,O
平,O
高,O
于,O
治,O
疗,O
前,O
(,O
P,O
<,O
0,O
.,O
 ,O
0,O
5,O
),O
",",O
其,O
胰,B-Test
升,I-Test
糖,I-Test
素,I-Test
水,I-Test
平,I-Test
较,O
"
",O
前,O
无,O
明,O
显,O
变,O
化,O
。,O
"
",O
3,O
.,O
 ,O
两,O
组,O
间,O
治,O
疗,O
前,O
后,O
各,O
项,O
指,O
标,O
变,O
化,O
的,O
比,O
较,O
:,O
两,O
组,O
治,O
疗,O
 ,O
2,B-Duration
4,I-Duration
 ,I-Duration
周,I-Duration
"
",O
后,O
",",O
空,B-Test
腹,I-Test
血,I-Test
糖,I-Test
水,O
平,O
明,B-Test_Value
显,I-Test_Value
下,I-Test_Value
降,I-Test_Value
",",O
但,O
两,O
组,O
间,O
空,B-Test
腹,I-Test
血,I-Test
糖,I-Test
下,O
降,O
的,O
幅,O
度,O
无,O
"
",O
明,O
显,O
差,O
异,O
(,O
P,O
>,O
0,O
.,O
 ,O
0,O
5,O
),O
。,O
 ,O
三,O
联,O
方,O
案,O
组,O
治,O
疗,O
后,O
 ,O
l,O
n,O
(,O
H,B-Test
O,I-Test
M,I-Test
A,I-Test
2,I-Test
-,I-Test
I,I-Test
R,I-Test
),O
、,O
胰,B-Test
升,I-Test
"
",I-Test
糖,I-Test
素,I-Test
、,O
体,B-Test
重,I-Test
指,I-Test
数,I-Test
的,O
下,O
降,O
水,O
平,O
显,O
著,O
高,O
于,O
胰,O
岛,O
素,O
强,O
化,O
组,O
(,O
图,O
 ,O
1,O
),O
。,O
"
",O
图,O
 ,O
1,O
 ,O
 ,O
两,O
组,O
治,O
疗,O
前,O
后,O
胰,O
升,O
糖,O
素,O
的,O
变,O
化,O
"
",O
4,O
.,O
 ,O
两,O
组,O
治,O
疗,O
期,O
间,O
不,O
良,O
事,O
件,O
的,O
比,O
较,O
:,O
三,O
联,O
方,O
案,O
组,O
治,O
疗,O
 ,O
2,B-Duration
4,I-Duration
 ,I-Duration
周,I-Duration
"
",O
期,O
间,O
",",O
有,O
 ,O
4,O
 ,O
名,O
患,O
者,O
在,O
治,O
疗,O
后,O
出,O
现,O
恶,B-SideEff
心,I-SideEff
",",O
3,O
 ,O
名,O
患,O
者,O
在,O
治,O
疗,O
后,O
出,O
现,O
纳,B-SideEff
"
",I-SideEff
差,I-SideEff
",",O
但,O
治,O
疗,O
 ,O
1,O
 ,O
~,O
 ,O
2,O
 ,O
周,O
后,O
症,O
状,O
逐,O
渐,O
好,O
转,O
;,O
有,O
 ,O
1,O
 ,O
名,O
患,O
者,O
发,O
生,O
症,B-SideEff
状,I-SideEff
性,I-SideEff
低,I-SideEff
"
",I-SideEff
血,I-SideEff
糖,I-SideEff
",",O
进,O
食,O
后,O
缓,O
解,O
。,O
 ,O
胰,B-Drug
岛,I-Drug
素,I-Drug
强,O
化,O
组,O
治,O
疗,O
 ,O
2,O
4,O
 ,O
周,O
中,O
 ,O
2,O
 ,O
名,O
患,O
者,O
发,O
生,O
"
",O
无,B-SideEff
症,I-SideEff
状,I-SideEff
性,I-SideEff
低,I-SideEff
血,I-SideEff
糖,I-SideEff
",",O
5,O
 ,O
名,O
患,O
者,O
发,O
生,O
症,B-SideEff
状,I-SideEff
性,I-SideEff
低,I-SideEff
血,I-SideEff
糖,I-SideEff
。,O
"
",O
三,O
、,O
 ,O
讨,O
论,O
"
",O
U,O
K,O
P,O
D,O
S,O
 ,O
等,O
大,O
型,O
研,O
究,O
证,O
实,O
",",O
长,O
期,O
的,O
慢,B-Reason
性,I-Reason
高,I-Reason
血,I-Reason
糖,I-Reason
会,O
引,O
起,O
微,B-Disease
血,I-Disease
管,I-Disease
"
",I-Disease
和,I-Disease
大,I-Disease
血,I-Disease
管,I-Disease
并,I-Disease
发,I-Disease
症,I-Disease
[,O
4,O
",",O
5,O
],O
 ,O
",",O
提,O
示,O
严,O
格,O
控,O
糖,O
十,O
分,O
重,O
要,O
。,O
 ,O
本,O
研,O
究,O
数,O
据,O
显,O
"
",O
示,O
",",O
三,O
联,O
方,O
案,O
组,O
和,O
胰,B-Drug
岛,I-Drug
素,I-Drug
强,O
化,O
组,O
治,O
疗,O
 ,O
2,B-Duration
4,I-Duration
 ,I-Duration
周,I-Duration
后,O
",",O
空,B-Test
腹,I-Test
血,I-Test
糖,I-Test
和,O
"
",O
H,B-Test
B,I-Test
A,I-Test
1,I-Test
C,I-Test
水,O
平,O
均,O
明,B-Test_Value
显,I-Test_Value
下,I-Test_Value
降,I-Test_Value
",",O
提,O
示,O
两,O
种,O
治,O
疗,O
方,O
案,O
均,O
能,O
够,O
全,O
面,O
有,O
效,O
的,O
"
",O
控,O
制,O
血,B-Test
糖,I-Test
",",O
并,O
且,O
两,O
种,O
治,O
疗,O
方,O
案,O
降,O
糖,O
疗,O
效,O
相,O
似,O
。,O
"
",O
已,O
被,O
证,O
实,O
有,O
 ,O
β,B-Anatomy
 ,I-Anatomy
细,I-Anatomy
胞,I-Anatomy
保,O
护,O
作,O
用,O
的,O
降,O
糖,O
药,O
物,O
有,O
 ,O
T,B-Drug
Z,I-Drug
D,I-Drug
 ,O
类,O
药,O
"
",O
物,O
[,O
6,O
],O
 ,O
、,O
G,B-Drug
L,I-Drug
P,I-Drug
-,I-Drug
1,I-Drug
 ,I-Drug
类,I-Drug
似,I-Drug
物,I-Drug
、,O
D,B-Drug
P,I-Drug
P,I-Drug
-,I-Drug
4,I-Drug
 ,I-Drug
抑,I-Drug
制,I-Drug
剂,I-Drug
[,O
7,O
],O
 ,O
和,O
胰,B-Drug
岛,I-Drug
素,I-Drug
[,O
8,O
],O
 ,O
。,O
 ,O
本,O
研,O
究,O
分,O
"
",O
析,O
发,O
现,O
",",O
三,O
联,O
方,O
案,O
组,O
和,O
胰,B-Drug
岛,I-Drug
素,I-Drug
强,O
化,O
组,O
治,O
疗,O
后,O
 ,O
l,B-Test
n,I-Test
(,I-Test
H,I-Test
O,I-Test
M,I-Test
A,I-Test
2,I-Test
-,I-Test
β,I-Test
),I-Test
升,B-Test_Value
"
",I-Test_Value
高,I-Test_Value
",",O
l,B-Test
n,I-Test
(,I-Test
H,I-Test
O,I-Test
M,I-Test
A,I-Test
2,I-Test
-,I-Test
I,I-Test
R,I-Test
),I-Test
降,B-Test_Value
低,I-Test_Value
",",O
提,O
示,O
两,O
种,O
治,O
疗,O
方,O
案,O
均,O
可,O
改,O
善,O
 ,O
β,B-Anatomy
 ,I-Anatomy
细,I-Anatomy
胞,I-Anatomy
功,O
"
",O
能,O
并,O
减,O
轻,O
胰,O
岛,O
素,O
抵,O
抗,O
。,O
 ,O
同,O
时,O
",",O
三,O
联,O
方,O
案,O
组,O
治,O
疗,O
后,O
 ,O
l,O
n,O
(,O
H,B-Test
O,I-Test
M,I-Test
A,I-Test
2,I-Test
-,I-Test
"
",I-Test
I,I-Test
R,I-Test
),O
的,O
下,O
降,O
水,O
平,O
显,O
著,O
高,O
于,O
胰,B-Drug
岛,I-Drug
素,I-Drug
强,O
化,O
组,O
",",O
表,O
明,O
三,O
联,O
治,O
疗,O
方,O
案,O
改,O
"
",O
善,O
胰,B-Symptom
岛,I-Symptom
素,I-Symptom
抵,I-Symptom
抗,I-Symptom
的,O
作,O
用,O
更,O
强,O
",",O
这,O
可,O
能,O
由,O
于,O
 ,O
T,B-Drug
Z,I-Drug
D,I-Drug
 ,O
类,O
药,O
物,O
与,O
 ,O
D,B-Drug
P,I-Drug
P,I-Drug
-,I-Drug
4,I-Drug
 ,I-Drug
抑,I-Drug
"
",I-Drug
制,I-Drug
剂,I-Drug
联,O
用,O
后,O
进,O
一,O
步,O
减,O
轻,O
胰,B-Reason
岛,I-Reason
素,I-Reason
抵,I-Reason
抗,I-Reason
。,O
"
",O
2,B-Disease
 ,I-Disease
型,I-Disease
糖,I-Disease
尿,I-Disease
病,I-Disease
患,O
者,O
同,O
时,O
伴,O
有,O
 ,O
α,B-Symptom
 ,I-Symptom
细,I-Symptom
胞,I-Symptom
功,I-Symptom
能,I-Symptom
失,I-Symptom
调,I-Symptom
[,O
9,O
],O
 ,O
。,O
 ,O
本,O
研,O
究,O
显,O
"
",O
示,O
",",O
三,O
联,O
方,O
案,O
组,O
治,O
疗,O
后,O
",",O
胰,B-Test
升,I-Test
糖,I-Test
素,I-Test
水,I-Test
平,I-Test
较,O
前,O
下,O
降,O
",",O
提,O
示,O
三,O
联,O
治,O
疗,O
"
",O
方,O
案,O
中,O
的,O
 ,O
D,B-Drug
P,I-Drug
P,I-Drug
-,I-Drug
4,I-Drug
 ,I-Drug
抑,I-Drug
制,I-Drug
剂,I-Drug
可,O
双,O
向,O
调,O
节,O
 ,O
α,O
、,O
β,B-Anatomy
 ,I-Anatomy
细,I-Anatomy
胞,I-Anatomy
功,O
能,O
",",O
因,O
此,O
该,O
治,O
疗,O
"
",O
方,O
案,O
在,O
抑,O
制,O
胰,B-Test
升,I-Test
糖,I-Test
素,I-Test
释,O
放,O
方,O
面,O
具,O
有,O
显,O
著,O
的,O
优,O
势,O
。,O
"
",O
虽,O
然,O
胰,B-Drug
岛,I-Drug
素,I-Drug
强,O
化,O
治,O
疗,O
可,O
有,O
效,O
控,O
制,O
血,B-Test
糖,I-Test
",",O
但,O
存,O
在,O
体,B-SideEff
重,I-SideEff
增,I-SideEff
加,I-SideEff
和,O
"
",O
低,B-SideEff
血,I-SideEff
糖,I-SideEff
发,I-SideEff
生,I-SideEff
的,O
风,O
险,O
[,O
1,O
0,O
],O
 ,O
。,O
 ,O
本,O
试,O
验,O
提,O
示,O
胰,B-Drug
岛,I-Drug
素,I-Drug
强,O
化,O
组,O
低,B-SideEff
血,I-SideEff
糖,I-SideEff
事,I-SideEff
件,I-SideEff
"
",O
发,O
生,O
风,O
险,O
显,O
著,O
高,O
于,O
三,O
联,O
方,O
案,O
组,O
。,O
 ,O
同,O
时,O
",",O
三,O
联,O
方,O
案,O
组,O
治,O
疗,O
后,O
体,B-Test
重,I-Test
"
",I-Test
指,I-Test
数,I-Test
显,B-Test_Value
著,I-Test_Value
降,I-Test_Value
低,I-Test_Value
;,O
相,O
反,O
",",O
胰,O
岛,O
素,O
强,O
化,O
组,O
体,B-Test
重,I-Test
指,I-Test
数,I-Test
显,B-Test_Value
著,I-Test_Value
上,I-Test_Value
升,I-Test_Value
。,O
 ,O
因,O
此,O
"
",O
使,O
用,O
三,O
联,O
治,O
疗,O
方,O
案,O
能,O
在,O
有,O
效,O
、,O
安,O
全,O
控,O
糖,O
的,O
基,O
础,O
上,O
轻,O
度,O
减,O
轻,O
患,O
者,O
"
",O
的,O
体,B-Test
重,I-Test
。,O
"
",O
综,O
上,O
所,O
述,O
",",O
对,O
于,O
初,O
诊,O
断,O
的,O
 ,O
2,B-Disease
 ,I-Disease
型,I-Disease
糖,I-Disease
尿,I-Disease
病,I-Disease
患,O
者,O
",",O
使,O
用,O
沙,B-Drug
格,I-Drug
列,I-Drug
汀,I-Drug
、,O
"
",O
二,B-Drug
甲,I-Drug
双,I-Drug
胍,I-Drug
联,O
合,O
罗,B-Drug
格,I-Drug
列,I-Drug
酮,I-Drug
的,O
三,O
联,O
治,O
疗,O
方,O
案,O
和,O
使,O
用,O
预,B-Drug
混,I-Drug
胰,I-Drug
岛,I-Drug
素,I-Drug
强,O
"
",O
化,O
治,O
疗,O
方,O
案,O
均,O
可,O
全,O
面,O
有,O
效,O
地,O
控,O
制,O
血,B-Test
糖,I-Test
",",O
且,O
三,O
联,O
治,O
疗,O
方,O
案,O
在,O
有,O
效,O
"
",O
控,O
糖,O
的,O
同,O
时,O
",",O
其,O
减,O
轻,O
胰,B-Reason
岛,I-Reason
素,I-Reason
抵,I-Reason
抗,I-Reason
的,O
作,O
用,O
更,O
强,O
",",O
并,O
具,O
有,O
显,O
著,O
抑,O
制,O
"
",O
胰,B-Test
升,I-Test
糖,I-Test
素,I-Test
水,I-Test
平,I-Test
和,O
减,O
轻,O
体,B-Test
重,I-Test
的,O
作,O
用,O
",",O
能,O
为,O
初,O
诊,O
断,O
的,O
 ,O
2,B-Disease
 ,I-Disease
型,I-Disease
糖,I-Disease
尿,I-Disease
病,I-Disease
患,O
"
",O
者,O
带,O
来,O
更,O
多,O
的,O
获,O
益,O
。,O
"
",O
